PS D:\CodeWorkSpace\py2_spark> & D:/Anaconda3/envs/py36/python.exe d:/CodeWorkSpace/py2_spark/sparkTrajectoryAnalysis.py
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
第0个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:04,速度为0.0m/s
第863个轨迹点,处于第214个区间,该区间为加速区间,时刻为2008-04-28 11:46:56,速度为2.30567m/s
第866个轨迹点,处于第215个区间,该区间为减速区间,时刻为2008-04-28 11:47:02,速度为1.67345m/s
第867个轨迹点,处于第215个区间,该区间为减速区间,时刻为2008-04-28 11:47:04,速度为1.66542m/s
第868个轨迹点,处于第215个区间,该区间为减速区间,时刻为2008-04-28 11:47:06,速度为0.42988m/s
第869个轨迹点,处于第216个区间,该区间为加速区间,时刻为2008-04-28 11:47:08,速度为0.7295m/s
第870个轨迹点,处于第216个区间,该区间为加速区间,时刻为2008-04-28 11:47:10,速度为1.22719m/s
第871个轨迹点,处于第216个区间,该区间为加速区间,时刻为2008-04-28 11:47:12,速度为1.79622m/s
第872个轨迹点,处于第217个区间,该区间为减速区间,时刻为2008-04-28 11:47:14,速度为1.69405m/s
第873个轨迹点,处于第217个区间,该区间为减速区间,时刻为2008-04-28 11:47:16,速度为0.45091m/s
第874个轨迹点,处于第218个区间,该区间为加速区间,时刻为2008-04-28 11:47:18,速度为1.61318m/s
第875个轨迹点,处于第218个区间,该区间为加速区间,时刻为2008-04-28 11:47:20,速度为1.72644m/s
第876个轨迹点,处于第218个区间,该区间为加速区间,时刻为2008-04-28 11:47:22,速度为1.78757m/s
第878个轨迹点,处于第219个区间,该区间为加速区间,时刻为2008-04-28 11:47:26,速度为1.74649m/s
第879个轨迹点,处于第219个区间,该区间为加速区间,时刻为2008-04-28 11:47:28,速度为2.80452m/s
第880个轨迹点,处于第219个区间,该区间为加速区间,时刻为2008-04-28 11:47:30,速度为3.58914m/s
第881个轨迹点,处于第220个区间,该区间为减速区间,时刻为2008-04-28 11:47:32,速度为2.74621m/s
第882个轨迹点,处于第220个区间,该区间为减速区间,时刻为2008-04-28 11:47:34,速度为2.01389m/s
第883个轨迹点,处于第220个区间,该区间为减速区间,时刻为2008-04-28 11:47:36,速度为1.12181m/s
第884个轨迹点,处于第221个区间,该区间为加速区间,时刻为2008-04-28 11:47:38,速度为1.35699m/s
第885个轨迹点,处于第221个区间,该区间为加速区间,时刻为2008-04-28 11:47:40,速度为1.55702m/s
第886个轨迹点,处于第221个区间,该区间为加速区间,时刻为2008-04-28 11:47:42,速度为1.83499m/s
第887个轨迹点,处于第221个区间,该区间为加速区间,时刻为2008-04-28 11:47:44,速度为1.97223m/s
第888个轨迹点,处于第222个区间,该区间为减速区间,时刻为2008-04-28 11:47:46,速度为1.83982m/s
第889个轨迹点,处于第222个区间,该区间为减速区间,时刻为2008-04-28 11:47:48,速度为1.62761m/s
第890个轨迹点,处于第223个区间,该区间为加速区间,时刻为2008-04-28 11:47:50,速度为1.83499m/s
第891个轨迹点,处于第223个区间,该区间为加速区间,时刻为2008-04-28 11:47:52,速度为1.83896m/s
第894个轨迹点,处于第224个区间,该区间为减速区间,时刻为2008-04-28 11:47:58,速度为1.72521m/s
第895个轨迹点,处于第224个区间,该区间为减速区间,时刻为2008-04-28 11:48:00,速度为1.56383m/s
第901个轨迹点,处于第225个区间,该区间为减速区间,时刻为2008-04-28 11:48:12,速度为1.27556m/s
第902个轨迹点,处于第225个区间,该区间为减速区间,时刻为2008-04-28 11:48:14,速度为0.85244m/s
第903个轨迹点,处于第226个区间,该区间为加速区间,时刻为2008-04-28 11:48:16,速度为1.83891m/s
第904个轨迹点,处于第226个区间,该区间为加速区间,时刻为2008-04-28 11:48:18,速度为5.00432m/s
第905个轨迹点,处于第227个区间,该区间为减速区间,时刻为2008-04-28 11:48:20,速度为1.89619m/s
第906个轨迹点,处于第227个区间,该区间为减速区间,时刻为2008-04-28 11:48:22,速度为1.19042m/s
第911个轨迹点,处于第228个区间,该区间为加速区间,时刻为2008-04-28 11:48:32,速度为0.99804m/s
第912个轨迹点,处于第228个区间,该区间为加速区间,时刻为2008-04-28 11:48:34,速度为1.10217m/s
第914个轨迹点,处于第229个区间,该区间为加速区间,时刻为2008-04-28 11:48:38,速度为1.06672m/s
第915个轨迹点,处于第229个区间,该区间为加速区间,时刻为2008-04-28 11:48:40,速度为1.62444m/s
第917个轨迹点,处于第230个区间,该区间为加速区间,时刻为2008-04-28 11:48:44,速度为1.74116m/s
第918个轨迹点,处于第230个区间,该区间为加速区间,时刻为2008-04-28 11:48:46,速度为2.92892m/s
第919个轨迹点,处于第231个区间,该区间为减速区间,时刻为2008-04-28 11:48:48,速度为2.04501m/s
第920个轨迹点,处于第231个区间,该区间为减速区间,时刻为2008-04-28 11:48:50,速度为0.56295m/s
第921个轨迹点,处于第231个区间,该区间为减速区间,时刻为2008-04-28 11:48:52,速度为0.18246m/s
第922个轨迹点,处于第231个区间,该区间为减速区间,时刻为2008-04-28 11:48:54,速度为0.04929m/s
第923个轨迹点,处于第232个区间,该区间为加速区间,时刻为2008-04-28 11:48:56,速度为0.06082m/s
第924个轨迹点,处于第232个区间,该区间为加速区间,时刻为2008-04-28 11:48:58,速度为0.09251m/s
第926个轨迹点,处于第233个区间,该区间为加速区间,时刻为2008-04-28 11:49:04,速度为0.07394m/s
第927个轨迹点,处于第233个区间,该区间为加速区间,时刻为2008-04-28 11:49:06,速度为0.23997m/s
第928个轨迹点,处于第234个区间,该区间为减速区间,时刻为2008-04-28 11:49:08,速度为0.16599m/s
第929个轨迹点,处于第234个区间,该区间为减速区间,时刻为2008-04-28 11:49:10,速度为0.12323m/s
第930个轨迹点,处于第235个区间,该区间为加速区间,时刻为2008-04-28 11:49:12,速度为0.30409m/s
第931个轨迹点,处于第235个区间,该区间为加速区间,时刻为2008-04-28 11:49:16,速度为0.6834m/s
第933个轨迹点,处于第236个区间,该区间为加速区间,时刻为2008-04-28 11:49:20,速度为0.669m/s
第934个轨迹点,处于第236个区间,该区间为加速区间,时刻为2008-04-28 11:49:22,速度为1.03689m/s
第937个轨迹点,处于第237个区间,该区间为减速区间,时刻为2008-04-28 11:49:28,速度为0.46255m/s
第938个轨迹点,处于第237个区间,该区间为减速区间,时刻为2008-04-28 11:49:30,速度为0.44583m/s
第940个轨迹点,处于第238个区间,该区间为减速区间,时刻为2008-04-28 11:49:34,速度为0.18246m/s
第941个轨迹点,处于第238个区间,该区间为减速区间,时刻为2008-04-28 11:49:36,速度为0.0556m/s
第943个轨迹点,处于第239个区间,该区间为减速区间,时刻为2008-04-28 11:49:52,速度为0.87697m/s
第944个轨迹点,处于第239个区间,该区间为减速区间,时刻为2008-04-28 11:49:54,速度为0.46156m/s
第945个轨迹点,处于第239个区间,该区间为减速区间,时刻为2008-04-28 11:49:56,速度为0.20739m/s
第946个轨迹点,处于第239个区间,该区间为减速区间,时刻为2008-04-28 11:49:58,速度为0.18246m/s
第947个轨迹点,处于第240个区间,该区间为加速区间,时刻为2008-04-28 11:50:00,速度为0.35564m/s
第948个轨迹点,处于第240个区间,该区间为加速区间,时刻为2008-04-28 11:50:01,速度为7.54786m/s
第949个轨迹点,处于第241个区间,该区间为减速区间,时刻为2008-04-28 11:50:02,速度为3.50778m/s
第950个轨迹点,处于第241个区间,该区间为减速区间,时刻为2008-04-28 11:50:04,速度为0.33451m/s
第951个轨迹点,处于第241个区间,该区间为减速区间,时刻为2008-04-28 11:50:06,速度为0.0743m/s
第952个轨迹点,处于第241个区间,该区间为减速区间,时刻为2008-04-28 11:50:08,速度为0.07394m/s
PS D:\CodeWorkSpace\py2_spark> 成功: 已终止 PID 51088 (属于 PID 6388 子进程)的进程。
成功: 已终止 PID 6388 (属于 PID 18704 子进程)的进程。
成功: 已终止 PID 18704 (属于 PID 44604 子进程)的进程。
